reviewID,rating
1,4
2,3
3,3
4,4
5,4
6,4
7,5
8,4
9,4
10,4
11,3
12,3
13,3
14,4
15,4
16,4
17,4
18,4
19,4
20,4
21,3
22,3
23,3
24,4
25,4
26,3
27,3
28,4
29,3
30,4
31,3
32,4
33,4
34,4
35,4
36,3
37,4
38,4
39,4
40,4
41,4
42,4
43,4
44,4
45,4
46,3
47,4
48,3
49,5
50,4
51,4
52,3
53,4
54,4
55,4
56,4
57,4
58,4
59,4
60,3
61,3
62,4
63,3
64,4
65,4
66,4
67,4
68,4
69,4
70,3
71,4
72,4
73,4
74,4
75,4
76,4
77,4
78,4
79,4
80,4
81,4
82,3
83,3
84,4
85,4
86,3
87,4
88,3
89,4
90,4
91,4
92,4
93,3
94,4
95,4
96,4
97,4
98,4
99,4
100,4
101,4
102,4
103,3
104,4
105,3
106,3
107,4
108,3
109,3
110,4
111,3
112,3
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,3
122,4
123,3
124,3
125,3
126,4
127,3
128,4
129,4
130,3
131,4
132,4
133,4
134,4
135,4
136,4
137,4
138,4
139,4
140,4
141,3
142,4
143,4
144,3
145,4
146,5
147,4
148,4
149,4
150,4
151,4
152,4
153,4
154,3
155,4
156,3
157,3
158,4
159,4
160,4
161,3
162,4
163,3
164,4
165,4
166,3
167,3
168,4
169,4
170,4
171,3
172,3
173,4
174,4
175,4
176,4
177,3
178,3
179,4
180,3
181,4
182,4
183,3
184,4
185,3
186,4
187,4
188,4
189,4
190,4
191,3
192,4
193,3
194,4
195,3
196,4
197,3
198,4
199,4
200,3
201,4
202,4
203,4
204,4
205,4
206,3
207,4
208,4
209,3
210,4
211,4
212,4
213,4
214,4
215,4
216,4
217,4
218,5
219,4
220,4
221,4
222,4
223,3
224,4
225,3
226,3
227,3
228,4
229,4
230,4
231,3
232,2
233,3
234,4
235,4
236,3
237,4
238,4
239,4
240,4
241,4
242,4
243,3
244,3
245,4
246,4
247,4
248,4
249,4
250,3
251,4
252,3
253,4
254,3
255,4
256,3
257,4
258,3
259,3
260,4
261,3
262,4
263,4
264,4
265,4
266,4
267,5
268,4
269,4
270,4
271,4
272,3
273,4
274,4
275,3
276,3
277,3
278,4
279,3
280,3
281,4
282,4
283,4
284,4
285,4
286,3
287,3
288,3
289,3
290,3
291,4
292,4
293,4
294,4
295,5
296,4
297,4
298,4
299,4
300,3
301,4
302,4
303,4
304,3
305,3
306,3
307,4
308,5
309,4
310,3
311,3
312,4
313,3
314,4
315,4
316,3
317,4
318,3
319,4
320,4
321,3
322,3
323,4
324,4
325,4
326,3
327,3
328,3
329,4
330,4
331,3
332,4
333,4
334,4
335,4
336,3
337,4
338,4
339,4
340,4
341,4
342,4
343,4
344,4
345,4
346,4
347,3
348,4
349,4
350,4
351,4
352,3
353,4
354,4
355,4
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,3
365,4
366,4
367,4
368,4
369,3
370,4
371,4
372,4
373,4
374,3
375,5
376,4
377,4
378,4
379,3
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,3
388,4
389,4
390,5
391,4
392,4
393,4
394,3
395,4
396,4
397,3
398,4
399,4
400,3
401,3
402,4
403,4
404,4
405,4
406,4
407,4
408,4
409,4
410,4
411,3
412,4
413,4
414,4
415,4
416,3
417,3
418,3
419,4
420,4
421,4
422,4
423,4
424,4
425,4
426,4
427,3
428,4
429,4
430,4
431,3
432,4
433,4
434,4
435,4
436,4
437,4
438,3
439,4
440,4
441,4
442,3
443,4
444,4
445,4
446,4
447,4
448,4
449,4
450,4
451,4
452,3
453,3
454,4
455,3
456,3
457,4
458,4
459,4
460,4
461,4
462,4
463,4
464,4
465,3
466,4
467,3
468,4
469,4
470,4
471,3
472,3
473,4
474,5
475,4
476,4
477,4
478,4
479,4
480,3
481,4
482,4
483,4
484,4
485,3
486,3
487,3
488,4
489,5
490,5
491,4
492,4
493,3
494,3
495,3
496,4
497,4
498,3
499,3
500,3
501,3
502,4
503,5
504,3
505,4
506,3
507,4
508,3
509,4
510,4
511,5
512,3
513,4
514,3
515,3
516,3
517,4
518,4
519,4
520,4
521,3
522,4
523,4
524,3
525,4
526,4
527,3
528,2
529,4
530,3
531,3
532,4
533,4
534,4
535,3
536,4
537,5
538,4
539,4
540,3
541,4
542,5
543,4
544,4
545,3
546,3
547,3
548,4
549,3
550,3
551,4
552,4
553,4
554,4
555,4
556,4
557,3
558,4
559,4
560,3
561,4
562,4
563,4
564,3
565,3
566,4
567,4
568,4
569,4
570,4
571,4
572,4
573,4
574,4
575,4
576,4
577,4
578,4
579,4
580,4
581,4
582,5
583,4
584,4
585,3
586,3
587,4
588,4
589,4
590,4
591,3
592,4
593,4
594,3
595,3
596,4
597,3
598,4
599,4
600,3
601,4
602,4
603,4
604,3
605,3
606,4
607,4
608,4
609,3
610,4
611,4
612,3
613,4
614,4
615,3
616,4
617,4
618,4
619,4
620,4
621,4
622,3
623,4
624,3
625,4
626,4
627,4
628,3
629,4
630,4
631,4
632,4
633,3
634,4
635,3
636,4
637,4
638,3
639,3
640,3
641,4
642,4
643,3
644,4
645,4
646,3
647,4
648,4
649,4
650,4
651,4
652,4
653,4
654,4
655,4
656,4
657,3
658,4
659,3
660,4
661,3
662,3
663,4
664,4
665,5
666,4
667,4
668,4
669,4
670,4
671,5
672,4
673,4
674,5
675,4
676,4
677,4
678,4
679,4
680,3
681,4
682,4
683,4
684,4
685,4
686,4
687,4
688,3
689,4
690,4
691,3
692,3
693,4
694,3
695,3
696,3
697,4
698,3
699,4
700,4
701,4
702,4
703,4
704,3
705,4
706,4
707,3
708,4
709,4
710,4
711,4
712,3
713,3
714,4
715,4
716,4
717,4
718,3
719,4
720,3
721,4
722,4
723,3
724,3
725,4
726,4
727,4
728,4
729,4
730,3
731,4
732,3
733,4
734,4
735,4
736,4
737,4
738,4
739,4
740,4
741,4
742,4
743,4
744,3
745,3
746,4
747,4
748,4
749,4
750,3
751,4
752,4
753,4
754,4
755,4
756,4
757,4
758,3
759,3
760,3
761,4
762,4
763,3
764,4
765,3
766,4
767,4
768,4
769,4
770,2
771,4
772,4
773,4
774,3
775,4
776,4
777,4
778,4
779,3
780,4
781,4
782,4
783,3
784,4
785,3
786,5
787,4
788,4
789,3
790,4
791,3
792,4
793,3
794,4
795,4
796,3
797,4
798,4
799,4
800,3
801,4
802,3
803,4
804,4
805,3
806,4
807,4
808,4
809,4
810,3
811,5
812,4
813,4
814,4
815,5
816,4
817,4
818,4
819,4
820,4
821,3
822,4
823,4
824,4
825,4
826,4
827,3
828,4
829,4
830,3
831,3
832,4
833,4
834,4
835,4
836,3
837,4
838,4
839,4
840,4
841,4
842,3
843,4
844,3
845,4
846,4
847,3
848,4
849,3
850,4
851,3
852,4
853,4
854,3
855,4
856,3
857,3
858,3
859,4
860,4
861,4
862,4
863,4
864,4
865,4
866,4
867,4
868,3
869,4
870,3
871,4
872,4
873,4
874,4
875,4
876,4
877,4
878,4
879,4
880,3
881,4
882,4
883,4
884,4
885,4
886,3
887,4
888,3
889,4
890,4
891,3
892,4
